"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
bids_subject_id,mriqc_info,,text,"BIDS Subject ID",,,,,,,,,,,,,
structural_filename,mriqc_structural_iqm,,text,structural.filename,,,,,,,,,,,,,
structural_cjv,mriqc_structural_iqm,,text,structural.cjv,,,number,,,,,,,,,,
structural_cnr,mriqc_structural_iqm,,text,structural.cnr,,,number,,,,,,,,,,
structural_efc,mriqc_structural_iqm,,text,structural.efc,,,number,,,,,,,,,,
structural_fber,mriqc_structural_iqm,,text,structural.fber,,,number,,,,,,,,,,
structural_fwhm_avg,mriqc_structural_iqm,,text,structural.fwhm_avg,,,number,,,,,,,,,,
structural_fwhm_x,mriqc_structural_iqm,,text,structural.fwhm_x,,,number,,,,,,,,,,
structural_fwhm_y,mriqc_structural_iqm,,text,structural.fwhm_y,,,number,,,,,,,,,,
structural_fwhm_z,mriqc_structural_iqm,,text,structural.fwhm_z,,,number,,,,,,,,,,
structural_icvs_csf,mriqc_structural_iqm,,text,structural.icvs_csf,,,number,,,,,,,,,,
structural_icvs_gm,mriqc_structural_iqm,,text,structural.icvs_gm,,,number,,,,,,,,,,
structural_icvs_wm,mriqc_structural_iqm,,text,structural.icvs_wm,,,number,,,,,,,,,,
structural_inu_med,mriqc_structural_iqm,,text,structural.inu_med,,,number,,,,,,,,,,
structural_inu_range,mriqc_structural_iqm,,text,structural.inu_range,,,number,,,,,,,,,,
structural_qi_1,mriqc_structural_iqm,,text,structural.qi_1,,,number,,,,,,,,,,
structural_qi_2,mriqc_structural_iqm,,text,structural.qi_2,,,number,,,,,,,,,,
structural_rpve_csf,mriqc_structural_iqm,,text,structural.rpve_csf,,,number,,,,,,,,,,
structural_rpve_gm,mriqc_structural_iqm,,text,structural.rpve_gm,,,number,,,,,,,,,,
structural_rpve_wm,mriqc_structural_iqm,,text,structural.rpve_wm,,,number,,,,,,,,,,
structural_size_x,mriqc_structural_iqm,,text,structural.size_x,,,number,,,,,,,,,,
structural_size_y,mriqc_structural_iqm,,text,structural.size_y,,,number,,,,,,,,,,
structural_size_z,mriqc_structural_iqm,,text,structural.size_z,,,number,,,,,,,,,,
structural_snr_csf,mriqc_structural_iqm,,text,structural.snr_csf,,,number,,,,,,,,,,
structural_snr_gm,mriqc_structural_iqm,,text,structural.snr_gm,,,number,,,,,,,,,,
structural_snr_total,mriqc_structural_iqm,,text,structural.snr_total,,,number,,,,,,,,,,
structural_snr_wm,mriqc_structural_iqm,,text,structural.snr_wm,,,number,,,,,,,,,,
structural_snrd_csf,mriqc_structural_iqm,,text,structural.snrd_csf,,,number,,,,,,,,,,
structural_snrd_gm,mriqc_structural_iqm,,text,structural.snrd_gm,,,number,,,,,,,,,,
structural_snrd_total,mriqc_structural_iqm,,text,structural.snrd_total,,,number,,,,,,,,,,
structural_snrd_wm,mriqc_structural_iqm,,text,structural.snrd_wm,,,number,,,,,,,,,,
structural_spacing_x,mriqc_structural_iqm,,text,structural.spacing_x,,,number,,,,,,,,,,
structural_spacing_y,mriqc_structural_iqm,,text,structural.spacing_y,,,number,,,,,,,,,,
structural_spacing_z,mriqc_structural_iqm,,text,structural.spacing_z,,,number,,,,,,,,,,
structural_summary_bg_k,mriqc_structural_iqm,,text,structural.summary_bg_k,,,number,,,,,,,,,,
structural_summary_bg_mad,mriqc_structural_iqm,,text,structural.summary_bg_mad,,,number,,,,,,,,,,
structural_summary_bg_mean,mriqc_structural_iqm,,text,structural.summary_bg_mean,,,number,,,,,,,,,,
structural_summary_bg_median,mriqc_structural_iqm,,text,structural.summary_bg_median,,,number,,,,,,,,,,
structural_summary_bg_n,mriqc_structural_iqm,,text,structural.summary_bg_n,,,number,,,,,,,,,,
structural_summary_bg_p05,mriqc_structural_iqm,,text,structural.summary_bg_p05,,,number,,,,,,,,,,
structural_summary_bg_p95,mriqc_structural_iqm,,text,structural.summary_bg_p95,,,number,,,,,,,,,,
